CategoryId,CategoryPath
55a59bace4b013909087cb21,Food > Asian Restaurant > Japanese Restaurant > Kaiseki Restaurant
55a59bace4b013909087cb06,Food > Asian Restaurant > Japanese Restaurant > Kushikatsu Restaurant
55a59bace4b013909087cb1b,Food > Asian Restaurant > Japanese Restaurant > Monjayaki Restaurant
55a59bace4b013909087cb1e,Food > Asian Restaurant > Japanese Restaurant > Nabe Restaurant
55a59bace4b013909087cb18,Food > Asian Restaurant > Japanese Restaurant > Okonomiyaki Restaurant
55a59bace4b013909087cb24,Food > Asian Restaurant > Japanese Restaurant > Ramen Restaurant
55a59bace4b013909087cb15,Food > Asian Restaurant > Japanese Restaurant > Shabu-Shabu Restaurant
55a59bace4b013909087cb27,Food > Asian Restaurant > Japanese Restaurant > Soba Restaurant
55a59bace4b013909087cb12,Food > Asian Restaurant > Japanese Restaurant > Sukiyaki Restaurant
4bf58dd8d48988d1d2941735,Food > Asian Restaurant > Japanese Restaurant > Sushi Restaurant
55a59bace4b013909087cb2d,Food > Asian Restaurant > Japanese Restaurant > Takoyaki Place
55a59a31e4b013909087cb00,Food > Asian Restaurant > Japanese Restaurant > Tempura Restaurant
55a59af1e4b013909087cb03,Food > Asian Restaurant > Japanese Restaurant > Tonkatsu Restaurant
55a59bace4b013909087cb2a,Food > Asian Restaurant > Japanese Restaurant > Udon Restaurant
55a59bace4b013909087cb0f,Food > Asian Restaurant > Japanese Restaurant > Unagi Restaurant
55a59bace4b013909087cb33,Food > Asian Restaurant > Japanese Restaurant > Wagashi Place
55a59bace4b013909087cb09,Food > Asian Restaurant > Japanese Restaurant > Yakitori Restaurant
55a59bace4b013909087cb36,Food > Asian Restaurant > Japanese Restaurant > Yoshoku Restaurant
4bf58dd8d48988d113941735,Food > Asian Restaurant > Korean Restaurant
56aa371be4b08b9a8d5734e4,Food > Asian Restaurant > Korean Restaurant > Bossam/Jokbal Restaurant
56aa371be4b08b9a8d5734f0,Food > Asian Restaurant > Korean Restaurant > Bunsik Restaurant
56aa371be4b08b9a8d5734e7,Food > Asian Restaurant > Korean Restaurant > Gukbap Restaurant
56aa371be4b08b9a8d5734ed,Food > Asian Restaurant > Korean Restaurant > Janguh Restaurant
56aa371be4b08b9a8d5734ea,Food > Asian Restaurant > Korean Restaurant > Samgyetang Restaurant
4bf58dd8d48988d156941735,Food > Asian Restaurant > Malay Restaurant
5ae9595eb77c77002c2f9f26,Food > Asian Restaurant > Malay Restaurant > Mamak Restaurant
4eb1d5724b900d56c88a45fe,Food > Asian Restaurant > Mongolian Restaurant
4bf58dd8d48988d1d1941735,Food > Asian Restaurant > Noodle House
56aa371be4b08b9a8d57350e,Food > Asian Restaurant > Satay Restaurant
4bf58dd8d48988d149941735,Food > Asian Restaurant > Thai Restaurant
56aa371be4b08b9a8d573502,Food > Asian Restaurant > Thai Restaurant > Som Tum Restaurant
52af39fb3cf9994f4e043be9,Food > Asian Restaurant > Tibetan Restaurant
4bf58dd8d48988d14a941735,Food > Asian Restaurant > Vietnamese Restaurant
4bf58dd8d48988d169941735,Food > Australian Restaurant
52e81612bcbc57f1066b7a01,Food > Austrian Restaurant
4bf58dd8d48988d1df931735,Food > BBQ Joint
4bf58dd8d48988d179941735,Food > Bagel Shop
4bf58dd8d48988d16a941735,Food > Bakery
5e179ee74ae8e90006e9a746,Food > Bangladeshi Restaurant
52e81612bcbc57f1066b7a02,Food > Belgian Restaurant
52e81612bcbc57f1066b79f1,Food > Bistro
4bf58dd8d48988d143941735,Food > Breakfast Spot
52e81612bcbc57f1066b7a0c,Food > Bubble Tea Shop
52e81612bcbc57f1066b79f4,Food > Buffet
4bf58dd8d48988d16c941735,Food > Burger Joint
4bf58dd8d48988d128941735,Food > Cafeteria
4bf58dd8d48988d16d941735,Food > Café
4bf58dd8d48988d17a941735,Food > Cajun / Creole Restaurant
4bf58dd8d48988d144941735,Food > Caribbean Restaurant
4bf58dd8d48988d154941735,Food > Caribbean Restaurant > Cuban Restaurant
5293a7d53cf9994f4e043a45,Food > Caucasian Restaurant
4bf58dd8d48988d1e0931735,Food > Coffee Shop
52e81612bcbc57f1066b7a00,Food > Comfort Food Restaurant
52e81612bcbc57f1066b79f2,Food > Creperie
52f2ae52bcbc57f1066b8b81,Food > Czech Restaurant
4bf58dd8d48988d146941735,Food > Deli / Bodega
4bf58dd8d48988d1d0941735,Food > Dessert Shop
4bf58dd8d48988d1bc941735,Food > Dessert Shop > Cupcake Shop
512e7cae91d4cbb4e5efe0af,Food > Dessert Shop > Frozen Yogurt Shop
4bf58dd8d48988d1c9941735,Food > Dessert Shop > Ice Cream Shop
5744ccdfe4b0c0459246b4e2,Food > Dessert Shop > Pastry Shop
52e81612bcbc57f1066b7a0a,Food > Dessert Shop > Pie Shop
4bf58dd8d48988d147941735,Food > Diner
4bf58dd8d48988d148941735,Food > Donut Shop
4bf58dd8d48988d108941735,Food > Dumpling Restaurant
5744ccdfe4b0c0459246b4d0,Food > Dutch Restaurant
4bf58dd8d48988d109941735,Food > Eastern European Restaurant
52e928d0bcbc57f1066b7e97,Food > Eastern European Restaurant > Belarusian Restaurant
58daa1558bbb0b01f18ec1ee,Food > Eastern European Restaurant > Bosnian Restaurant
56aa371be4b08b9a8d5734f3,Food > Eastern European Restaurant > Bulgarian Restaurant
52960bac3cf9994f4e043ac4,Food > Eastern European Restaurant > Romanian Restaurant
52e928d0bcbc57f1066b7e98,Food > Eastern European Restaurant > Tatar Restaurant
52e81612bcbc57f1066b7a05,Food > English Restaurant
4bf58dd8d48988d10b941735,Food > Falafel Restaurant
4bf58dd8d48988d16e941735,Food > Fast Food Restaurant
4edd64a0c7ddd24ca188df1a,Food > Fish & Chips Shop
52e81612bcbc57f1066b7a09,Food > Fondue Restaurant
4bf58dd8d48988d120951735,Food >  Food Court
56aa371be4b08b9a8d57350b,Food > Food Stand
4bf58dd8d48988d1cb941735,Food > Food Truck
4bf58dd8d48988d10c941735,Food > French Restaurant
57558b36e4b065ecebd306b6,Food > French Restaurant > Alsatian Restaurant
57558b36e4b065ecebd306b8,Food > French Restaurant > Auvergne Restaurant
57558b36e4b065ecebd306bc,Food > French Restaurant > Basque Restaurant
57558b36e4b065ecebd306b0,Food > French Restaurant > Brasserie
57558b36e4b065ecebd306c5,Food > French Restaurant > Breton Restaurant
57558b36e4b065ecebd306c0,Food > French Restaurant > Burgundian Restaurant
57558b36e4b065ecebd306cb,Food > French Restaurant > Catalan Restaurant
57558b36e4b065ecebd306ce,Food > French Restaurant > Ch'ti Restaurant
57558b36e4b065ecebd306d1,Food > French Restaurant > Corsican Restaurant
57558b36e4b065ecebd306b4,Food > French Restaurant > Estaminet
57558b36e4b065ecebd306b2,Food > French Restaurant > Labour Canteen
57558b35e4b065ecebd306ad,Food > French Restaurant > Lyonese Bouchon
57558b36e4b065ecebd306d4,Food > French Restaurant > Norman Restaurant
57558b36e4b065ecebd306d7,Food > French Restaurant > Provençal Restaurant
57558b36e4b065ecebd306da,Food > French Restaurant > Savoyard Restaurant
57558b36e4b065ecebd306ba,Food > French Restaurant > Southwestern French Restaurant
4d4ae6fc7a7b7dea34424761,Food > Fried Chicken Joint
55d25775498e9f6a0816a37a,Food > Friterie
4bf58dd8d48988d155941735,Food > Gastropub
4bf58dd8d48988d10d941735,Food > German Restaurant
56aa371ce4b08b9a8d573583,Food > German Restaurant > Apple Wine Pub
56aa371ce4b08b9a8d573572,Food > German Restaurant > Bavarian Restaurant
56aa371ce4b08b9a8d57358e,Food > German Restaurant > Bratwurst Joint
56aa371ce4b08b9a8d57358b,Food > German Restaurant > Currywurst Joint
56aa371ce4b08b9a8d573574,Food > German Restaurant > Franconian Restaurant
56aa371ce4b08b9a8d573592,Food > German Restaurant > German Pop-Up Restaurant
56aa371ce4b08b9a8d573578,Food > German Restaurant > Palatine Restaurant
56aa371ce4b08b9a8d57357b,Food > German Restaurant > Rhenisch Restaurant
56aa371ce4b08b9a8d573587,Food > German Restaurant > Schnitzel Restaurant
56aa371ce4b08b9a8d57357f,Food > German Restaurant > Silesian Restaurant
56aa371ce4b08b9a8d573576,Food > German Restaurant > Swabian Restaurant
4c2cd86ed066bed06c3c5209,Food > Gluten-free Restaurant
4bf58dd8d48988d10e941735,Food > Greek Restaurant
53d6c1b0e4b02351e88a83e8,Food > Greek Restaurant > Bougatsa Shop
53d6c1b0e4b02351e88a83e2,Food > Greek Restaurant > Cretan Restaurant
53d6c1b0e4b02351e88a83d8,Food > Greek Restaurant > Fish Taverna
53d6c1b0e4b02351e88a83d6,Food > Greek Restaurant > Grilled Meat Restaurant
53d6c1b0e4b02351e88a83e6,Food > Greek Restaurant > Kafenio
53d6c1b0e4b02351e88a83e4,Food > Greek Restaurant > Magirio
53d6c1b0e4b02351e88a83da,Food > Greek Restaurant > Meze Restaurant
53d6c1b0e4b02351e88a83d4,Food > Greek Restaurant > Modern Greek Restaurant
53d6c1b0e4b02351e88a83dc,Food > Greek Restaurant > Ouzeri
53d6c1b0e4b02351e88a83e0,Food > Greek Restaurant > Patsa Restaurant
52e81612bcbc57f1066b79f3,Food > Greek Restaurant > Souvlaki Shop
53d6c1b0e4b02351e88a83d2,Food > Greek Restaurant > Taverna
53d6c1b0e4b02351e88a83de,Food > Greek Restaurant > Tsipouro Restaurant
52e81612bcbc57f1066b79ff,Food > Halal Restaurant
52e81612bcbc57f1066b79fe,Food > Hawaiian Restaurant
5bae9231bedf3950379f89d4,Food > Hawaiian Restaurant > Poke Place
4bf58dd8d48988d16f941735,Food > Hot Dog Joint
52e81612bcbc57f1066b79fa,Food > Hungarian Restaurant
4bf58dd8d48988d10f941735,Food > Indian Restaurant
54135bf5e4b08f3d2429dfe5,Food > Indian Restaurant > Andhra Restaurant
54135bf5e4b08f3d2429dff3,Food > Indian Restaurant > Awadhi Restaurant
54135bf5e4b08f3d2429dff5,Food > Indian Restaurant > Bengali Restaurant
54135bf5e4b08f3d2429dfe2,Food > Indian Restaurant > Chaat Place
54135bf5e4b08f3d2429dff2,Food > Indian Restaurant > Chettinad Restaurant
54135bf5e4b08f3d2429dfe1,Food > Indian Restaurant > Dhaba
54135bf5e4b08f3d2429dfe3,Food > Indian Restaurant > Dosa Place
54135bf5e4b08f3d2429dfe8,Food > Indian Restaurant > Goan Restaurant
54135bf5e4b08f3d2429dfe9,Food > Indian Restaurant > Gujarati Restaurant
54135bf5e4b08f3d2429dfe6,Food > Indian Restaurant > Hyderabadi Restaurant
54135bf5e4b08f3d2429dfdf,Food > Indian Restaurant >  Indian Chinese Restaurant
54135bf5e4b08f3d2429dfe4,Food > Indian Restaurant > Indian Sweet Shop
54135bf5e4b08f3d2429dfe7,Food > Indian Restaurant > Irani Cafe
54135bf5e4b08f3d2429dfea,Food > Indian Restaurant > Jain Restaurant
54135bf5e4b08f3d2429dfeb,Food > Indian Restaurant > Karnataka Restaurant
54135bf5e4b08f3d2429dfed,Food > Indian Restaurant > Kerala Restaurant
54135bf5e4b08f3d2429dfee,Food > Indian Restaurant > Maharashtrian Restaurant
54135bf5e4b08f3d2429dff4,Food > Indian Restaurant > Mughlai Restaurant
54135bf5e4b08f3d2429dfe0,Food > Indian Restaurant > Multicuisine Indian Restaurant
54135bf5e4b08f3d2429dfdd,Food > Indian Restaurant > North Indian Restaurant
54135bf5e4b08f3d2429dff6,Food > Indian Restaurant > Northeast Indian Restaurant
54135bf5e4b08f3d2429dfef,Food > Indian Restaurant > Parsi Restaurant
54135bf5e4b08f3d2429dff0,Food > Indian Restaurant > Punjabi Restaurant
54135bf5e4b08f3d2429dff1,Food > Indian Restaurant > Rajasthani Restaurant
54135bf5e4b08f3d2429dfde,Food > Indian Restaurant > South Indian Restaurant
54135bf5e4b08f3d2429dfec,Food > Indian Restaurant > Udupi Restaurant
52e81612bcbc57f1066b7a06,Food > Irish Pub
4bf58dd8d48988d110941735,Food > Italian Restaurant
55a5a1ebe4b013909087cbb6,Food > Italian Restaurant > Abruzzo Restaurant
55a5a1ebe4b013909087cb7c,Food > Italian Restaurant > Agriturismo
55a5a1ebe4b013909087cba7,Food > Italian Restaurant > Aosta Restaurant
55a5a1ebe4b013909087cba1,Food > Italian Restaurant > Basilicata Restaurant
55a5a1ebe4b013909087cba4,Food > Italian Restaurant > Calabria Restaurant
55a5a1ebe4b013909087cb95,Food > Italian Restaurant > Campanian Restaurant
55a5a1ebe4b013909087cb89,Food > Italian Restaurant > Emilia Restaurant
55a5a1ebe4b013909087cb9b,Food > Italian Restaurant > Friuli Restaurant
55a5a1ebe4b013909087cb98,Food > Italian Restaurant > Ligurian Restaurant
55a5a1ebe4b013909087cbbf,Food > Italian Restaurant >  Lombard Restaurant
55a5a1ebe4b013909087cb79,Food > Italian Restaurant > Malga
55a5a1ebe4b013909087cbb0,Food > Italian Restaurant > Marche Restaurant
55a5a1ebe4b013909087cbb3,Food > Italian Restaurant > Molise Restaurant
55a5a1ebe4b013909087cb74,Food > Italian Restaurant > Piadineria
55a5a1ebe4b013909087cbaa,Food > Italian Restaurant > Piedmontese Restaurant
55a5a1ebe4b013909087cb83,Food > Italian Restaurant > Puglia Restaurant
55a5a1ebe4b013909087cb8c,Food > Italian Restaurant > Romagna Restaurant
55a5a1ebe4b013909087cb92,Food > Italian Restaurant > Roman Restaurant
55a5a1ebe4b013909087cb8f,Food > Italian Restaurant > Sardinian Restaurant
55a5a1ebe4b013909087cb86,Food > Italian Restaurant > Sicilian Restaurant
55a5a1ebe4b013909087cbb9,Food > Italian Restaurant > South Tyrolean Restaurant
55a5a1ebe4b013909087cb7f,Food > Italian Restaurant > Trattoria/Osteria
55a5a1ebe4b013909087cbbc,Food > Italian Restaurant > Trentino Restaurant
55a5a1ebe4b013909087cb9e,Food > Italian Restaurant > Tuscan Restaurant
55a5a1ebe4b013909087cbc2,Food > Italian Restaurant > Umbrian Restaurant
55a5a1ebe4b013909087cbad,Food > Italian Restaurant > Veneto Restaurant
52e81612bcbc57f1066b79fd,Food > Jewish Restaurant
52e81612bcbc57f1066b79fc,Food > Jewish Restaurant > Kosher Restaurant
4bf58dd8d48988d112941735,Food > Juice Bar
5283c7b4e4b094cb91ec88d7,Food > Kebab Restaurant
4bf58dd8d48988d1be941735,Food > Latin American Restaurant
4bf58dd8d48988d152941735,Food > Latin American Restaurant > Arepa Restaurant
52939a8c3cf9994f4e043a35,Food > Latin American Restaurant > Empanada Restaurant
5745c7ac498e5d0483112fdb,Food > Latin American Restaurant > Salvadoran Restaurant
4bf58dd8d48988d1cd941735,Food > Latin American Restaurant > South American Restaurant
4bf58dd8d48988d107941735,Food > Latin American Restaurant > Argentinian Restaurant
4bf58dd8d48988d16b941735,Food > Latin American Restaurant > Brazilian Restaurant
5294c7523cf9994f4e043a62,Food > Latin American Restaurant > Brazilian Restaurant > Acai House
52939ae13cf9994f4e043a3b,Food > Latin American Restaurant > Brazilian Restaurant >  Baiano Restaurant
